

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  6776  003250  0E00               	movlw	high(064h)
  6777  003252  0101               	movlb	1	; () banked
  6778  003254  6F7D               	movwf	(1+(?___awmod+02h))&0ffh
  6779  003256  0101               	movlb	1	; () banked
  6780  003258  0101               	movlb	1	; () banked
  6781  00325A  515B               	movf	((scale@scl))&0ffh,w
  6782  00325C  0101               	movlb	1	; () banked
  6783  00325E  0101               	movlb	1	; () banked
  6784  003260  6F7A               	movwf	((?___awmod))&0ffh
  6785  003262  0101               	movlb	1	; () banked
  6786  003264  6B7B               	clrf	((?___awmod+1))&0ffh
  6787  003266  0101               	movlb	1	; () banked
  6788  003268  BF7A               	btfsc	((?___awmod))&0ffh,7
  6789  00326A  077B               	decf	((?___awmod+1))&0ffh
  6790  00326C  EC38  F026         	call	___awmod	;wreg free
  6791  003270  C17A  F16B         	movff	0+?___awmod,(_scale$1225)
  6792  003274  C17B  F16C         	movff	1+?___awmod,(_scale$1225+1)
  6793  003278  C16B  F17A         	movff	(_scale$1225),(?___awdiv)
  6794  00327C  C16C  F17B         	movff	(_scale$1225+1),(?___awdiv+1)
  6795  003280  0E0A               	movlw	low(0Ah)
  6796  003282  0101               	movlb	1	; () banked
  6797  003284  0101               	movlb	1	; () banked
  6798  003286  6F7C               	movwf	(0+(?___awdiv+02h))&0ffh
  6799  003288  0E00               	movlw	high(0Ah)
  6800  00328A  0101               	movlb	1	; () banked
  6801  00328C  6F7D               	movwf	(1+(?___awdiv+02h))&0ffh
  6802  00328E  EC15  F025         	call	___awdiv	;wreg free
  6803  003292  C17A  F16D         	movff	0+?___awdiv,(_scale$1226)
  6804  003296  C17B  F16E         	movff	1+?___awdiv,(_scale$1226+1)
  6805  00329A  0101               	movlb	1	; () banked
  6806  00329C  0101               	movlb	1	; () banked
  6807  00329E  516D               	movf	((_scale$1226))&0ffh,w
  6808  0032A0  0F09               	addlw	low(09h)
  6809  0032A2  0D03               	mullw	03h
  6810  0032A4  0E50               	movlw	low((__powers_))
  6811  0032A6  24F3               	addwf	(prodl),c,w
  6812  0032A8  6EF6               	movwf	tblptrl
  6813  0032AA  6AF7               	clrf	tblptrh
  6814  0032AC  0E10               	movlw	high((__powers_))
  6815  0032AE  22F7               	addwfc	tblptrh
  6816  0032B0  6AF8               	clrf	tblptru
  6817  0032B2  0E00               	movlw	low highword(__mediumconst)
  6818  0032B4  22F8               	addwfc	tblptru
  6819  0032B6  0009               	tblrd	*+
  6820                           	
  6821  0032B8  CFF5 F174          	movff	tablat,??_scale+22+0
  6822  0032BC  0009               	tblrd	*+
  6823                           	
  6824  0032BE  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6825  0032C2  0009               	tblrd	*+
  6826                           	
  6827  0032C4  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6828  0032C8  C174  F17D         	movff	??_scale+22+0,0+(?___ftmul+03h)
  6829  0032CC  C175  F17E         	movff	??_scale+22+1,1+(?___ftmul+03h)
  6830  0032D0  C176  F17F         	movff	??_scale+22+2,2+(?___ftmul+03h)
  6831  0032D4  0101               	movlb	1	; () banked
  6832  0032D6  0101               	movlb	1	; () banked
  6833  0032D8  5169               	movf	((_scale$1224))&0ffh,w
  6834  0032DA  0F12               	addlw	low(012h)
  6835  0032DC  0D03               	mullw	03h
  6836  0032DE  0E50               	movlw	low((__powers_))
  6837  0032E0  24F3               	addwf	(prodl),c,w
  6838  0032E2  6EF6               	movwf	tblptrl
  6839  0032E4  6AF7               	clrf	tblptrh
  6840  0032E6  0E10               	movlw	high((__powers_))
  6841  0032E8  22F7               	addwfc	tblptrh
  6842  0032EA  6AF8               	clrf	tblptru
  6843  0032EC  0E00               	movlw	low highword(__mediumconst)
  6844  0032EE  22F8               	addwfc	tblptru
  6845  0032F0  0009               	tblrd	*+
  6846                           	
  6847  0032F2  CFF5 F177          	movff	tablat,??_scale+25+0
  6848  0032F6  0009               	tblrd	*+
  6849                           	
  6850  0032F8  CFF5 F178          	movff	tablat,??_scale+25+0+1
  6851  0032FC  0009               	tblrd	*+
  6852                           	
  6853  0032FE  CFF5 F179          	movff	tablat,??_scale+25+0+2
  6854  003302  C177  F17A         	movff	??_scale+25+0,(?___ftmul)
  6855  003306  C178  F17B         	movff	??_scale+25+1,(?___ftmul+1)
  6856  00330A  C179  F17C         	movff	??_scale+25+2,(?___ftmul+2)
  6857  00330E  ECA9  F020         	call	___ftmul	;wreg free
  6858  003312  C17A  F16F         	movff	0+?___ftmul,(_scale$1227)
  6859  003316  C17B  F170         	movff	1+?___ftmul,(_scale$1227+1)
  6860  00331A  C17C  F171         	movff	2+?___ftmul,(_scale$1227+2)
  6861  00331E  0E0A               	movlw	low(0Ah)
  6862  003320  0101               	movlb	1	; () banked
  6863  003322  0101               	movlb	1	; () banked
  6864  003324  6F7C               	movwf	(0+(?___awmod+02h))&0ffh
  6865  003326  0E00               	movlw	high(0Ah)
  6866  003328  0101               	movlb	1	; () banked
  6867  00332A  6F7D               	movwf	(1+(?___awmod+02h))&0ffh
  6868  00332C  0101               	movlb	1	; () banked
  6869  00332E  0101               	movlb	1	; () banked
  6870  003330  515B               	movf	((scale@scl))&0ffh,w
  6871  003332  0101               	movlb	1	; () banked
  6872  003334  0101               	movlb	1	; () banked
  6873  003336  6F7A               	movwf	((?___awmod))&0ffh
  6874  003338  0101               	movlb	1	; () banked
  6875  00333A  6B7B               	clrf	((?___awmod+1))&0ffh
  6876  00333C  0101               	movlb	1	; () banked
  6877  00333E  BF7A               	btfsc	((?___awmod))&0ffh,7
  6878  003340  077B               	decf	((?___awmod+1))&0ffh
  6879  003342  EC38  F026         	call	___awmod	;wreg free
  6880  003346  0101               	movlb	1	; () banked
  6881  003348  0101               	movlb	1	; () banked
  6882  00334A  517A               	movf	(0+?___awmod)&0ffh,w
  6883  00334C  0D03               	mullw	03h
  6884  00334E  0E50               	movlw	low((__powers_))
  6885  003350  24F3               	addwf	(prodl),c,w
  6886  003352  6EF6               	movwf	tblptrl
  6887  003354  6AF7               	clrf	tblptrh
  6888  003356  0E10               	movlw	high((__powers_))
  6889  003358  22F7               	addwfc	tblptrh
  6890  00335A  6AF8               	clrf	tblptru
  6891  00335C  0E00               	movlw	low highword(__mediumconst)
  6892  00335E  22F8               	addwfc	tblptru
  6893  003360  0009               	tblrd	*+
  6894                           	
  6895  003362  CFF5 F174          	movff	tablat,??_scale+22+0
  6896  003366  0009               	tblrd	*+
  6897                           	
  6898  003368  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6899  00336C  0009               	tblrd	*+
  6900                           	
  6901  00336E  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6902  003372  C174  F17D         	movff	??_scale+22+0,0+(?___ftmul+03h)
  6903  003376  C175  F17E         	movff	??_scale+22+1,1+(?___ftmul+03h)
  6904  00337A  C176  F17F         	movff	??_scale+22+2,2+(?___ftmul+03h)
  6905  00337E  C16F  F17A         	movff	(_scale$1227),(?___ftmul)
  6906  003382  C170  F17B         	movff	(_scale$1227+1),(?___ftmul+1)
  6907  003386  C171  F17C         	movff	(_scale$1227+2),(?___ftmul+2)
  6908  00338A  ECA9  F020         	call	___ftmul	;wreg free
  6909  00338E  C17A  F15B         	movff	0+?___ftmul,(?_scale)
  6910  003392  C17B  F15C         	movff	1+?___ftmul,(?_scale+1)
  6911  003396  C17C  F15D         	movff	2+?___ftmul,(?_scale+2)
  6912  00339A  D094               	goto	l187
  6913                           	line	438
  6914                           	
  6915  00339C                     l192:		; BSR set to: ?
  6916                           
  6917                           ;doprnt.c: 438: else if(scl > 10)
  6918  00339C  0101               	movlb	1	; () banked
  6919  00339E  0101               	movlb	1	; () banked
  6920  0033A0  515B               	movf	((scale@scl))&0ffh,w
  6921  0033A2  0A80               	xorlw	80h
  6922  0033A4  0F75               	addlw	-((0Bh)^80h)
  6923  0033A6  A0D8               	btfss	status,0
  6924  0033A8  D001               	goto	u6431
  6925  0033AA  D001               	goto	u6430
  6926  0033AC                     u6431:
  6927  0033AC  D06E               	goto	l193
  6928  0033AE                     u6430:
  6929                           	line	439
  6930  0033AE  0E0A               	movlw	low(0Ah)
  6931  0033B0  0101               	movlb	1	; () banked
  6932  0033B2  0101               	movlb	1	; () banked
  6933  0033B4  6F7C               	movwf	(0+(?___awdiv+02h))&0ffh
  6934  0033B6  0E00               	movlw	high(0Ah)
  6935  0033B8  0101               	movlb	1	; () banked
  6936  0033BA  6F7D               	movwf	(1+(?___awdiv+02h))&0ffh
  6937  0033BC  0101               	movlb	1	; () banked
  6938  0033BE  0101               	movlb	1	; () banked
  6939  0033C0  515B               	movf	((scale@scl))&0ffh,w
  6940  0033C2  0101               	movlb	1	; () banked
  6941  0033C4  0101               	movlb	1	; () banked
  6942  0033C6  6F7A               	movwf	((?___awdiv))&0ffh
  6943  0033C8  0101               	movlb	1	; () banked
  6944  0033CA  6B7B               	clrf	((?___awdiv+1))&0ffh
  6945  0033CC  0101               	movlb	1	; () banked
  6946  0033CE  BF7A               	btfsc	((?___awdiv))&0ffh,7
  6947  0033D0  077B               	decf	((?___awdiv+1))&0ffh
  6948  0033D2  EC15  F025         	call	___awdiv	;wreg free
  6949  0033D6  C17A  F172         	movff	0+?___awdiv,(_scale$1231)
  6950  0033DA  C17B  F173         	movff	1+?___awdiv,(_scale$1231+1)
  6951  0033DE  0E0A               	movlw	low(0Ah)
  6952  0033E0  0101               	movlb	1	; () banked
  6953  0033E2  0101               	movlb	1	; () banked
  6954  0033E4  6F7C               	movwf	(0+(?___awmod+02h))&0ffh
  6955  0033E6  0E00               	movlw	high(0Ah)
  6956  0033E8  0101               	movlb	1	; () banked
  6957  0033EA  6F7D               	movwf	(1+(?___awmod+02h))&0ffh
  6958  0033EC  0101               	movlb	1	; () banked
  6959  0033EE  0101               	movlb	1	; () banked
  6960  0033F0  515B               	movf	((scale@scl))&0ffh,w
  6961  0033F2  0101               	movlb	1	; () banked
  6962  0033F4  0101               	movlb	1	; () banked
  6963  0033F6  6F7A               	movwf	((?___awmod))&0ffh
  6964  0033F8  0101               	movlb	1	; () banked
  6965  0033FA  6B7B               	clrf	((?___awmod+1))&0ffh
  6966  0033FC  0101               	movlb	1	; () banked
  6967  0033FE  BF7A               	btfsc	((?___awmod))&0ffh,7
  6968  003400  077B               	decf	((?___awmod+1))&0ffh
  6969  003402  EC38  F026         	call	___awmod	;wreg free
  6970  003406  0101               	movlb	1	; () banked
  6971  003408  0101               	movlb	1	; () banked
  6972  00340A  517A               	movf	(0+?___awmod)&0ffh,w
  6973  00340C  0D03               	mullw	03h
  6974  00340E  0E50               	movlw	low((__powers_))
  6975  003410  24F3               	addwf	(prodl),c,w
  6976  003412  6EF6               	movwf	tblptrl
  6977  003414  6AF7               	clrf	tblptrh
  6978  003416  0E10               	movlw	high((__powers_))
  6979  003418  22F7               	addwfc	tblptrh
  6980  00341A  6AF8               	clrf	tblptru
  6981  00341C  0E00               	movlw	low highword(__mediumconst)
  6982  00341E  22F8               	addwfc	tblptru
  6983  003420  0009               	tblrd	*+
  6984                           	
  6985  003422  CFF5 F174          	movff	tablat,??_scale+22+0
  6986  003426  0009               	tblrd	*+
  6987                           	
  6988  003428  CFF5 F175          	movff	tablat,??_scale+22+0+1
  6989  00342C  0009               	tblrd	*+
  6990                           	
  6991  00342E  CFF5 F176          	movff	tablat,??_scale+22+0+2
  6992  003432  C174  F17D         	movff	??_scale+22+0,0+(?___ftmul+03h)
  6993  003436  C175  F17E         	movff	??_scale+22+1,1+(?___ftmul+03h)
  6994  00343A  C176  F17F         	movff	??_scale+22+2,2+(?___ftmul+03h)
  6995  00343E  0101               	movlb	1	; () banked
  6996  003440  0101               	movlb	1	; () banked
  6997  003442  5172               	movf	((_scale$1231))&0ffh,w
  6998  003444  0F09               	addlw	low(09h)
  6999  003446  0D03               	mullw	03h
  7000  003448  0E50               	movlw	low((__powers_))
  7001  00344A  24F3               	addwf	(prodl),c,w
  7002  00344C  6EF6               	movwf	tblptrl
  7003  00344E  6AF7               	clrf	tblptrh
  7004  003450  0E10               	movlw	high((__powers_))
  7005  003452  22F7               	addwfc	tblptrh
